! Checksum: VyC6FZn0rl8OCsnZZK5Y7w
! Title: IndianList
! Description: Additional filter list for websites in Hindi, Tamil and other Dravidian and Indic languages.
! Version: 2.0.52.83
! TimeUpdated: 2024-11-15T13:02:29+00:00
! Expires: 10 days (update frequency)
!
! Checksum: UKPGsPQaoN6hWK1fVUYq5Q
! OriginalVersion: 202411151251
! Title: IndianList
! Last modified: 15 Nov 2024 12:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
ekhansangbad.com,sambadsaradin.com##.add-image
dainikagnipath.com,sajhadabali.com##.add-img
dainiknarsingdi.com,diptonews24.com,economicbd.com,savarsangbad.com,sharebarta.com,sharebarta.net,sharesangbad.com,teknaf71.com##.add-imgae
colorsnewslive.com,jogajog24.com,khabar247.com,lokwani.tv,newsbarisal.com,rajbari.com,sheershanews.com,thepratyeknews.com,womenscorner.com.bd##.add-inner
dinajpur24.com,vachakam.com##.add-item
vishvasnews.com##.add-large-box
24updatenews.com,u71news.com##.add-left
dailysabuj.com##.add-longhead
bnewskolhapur.com,shikkhakantho.com##.add-place
u71news.com##.add-right
evartha.in##.add-row
dainiktribuneonline.com,netizennepal.com,thebengalitimes.com##.add-sec
nepalpostdainik.com##.add-sect
bdsomachar24.com,dinajpur24.com,dristyprotidin.com,malisamajsocial.com,muktirlorai.com,probashbarta.com,thebengalitimes.com,virakesari.lk##.add-section
moulvibazar24.com,newsdnntv.com##.add-section img
nandighoshatv.com##.add-section-home.right
thebengalitimes.com##.add-sectionb
thebengalitimes.com##.add-sectionw
24updatenews.com##.add-sideber
gourbarta24.com##.add-slider
techworldbd.com##.add-slot-3
samacharxpress.com##.add-sm
cnibd.net##.add-space
samachar4media.com##.add-text
samachar4media.com##.add-text + a:last-child
krishibajar.com##.add-top
cgsandesh.com##.add-top-margin
dirt-sheet.com##.add-widget
deshkonews.com##.add-wrap
kulalworld.com##.add1
sristybarta.com##.add:has(> div:only-child)
khabareast.com##.add:has(> div[id$="advertisement"])
dainikdishari.com##.add:not(.wp-image-3687)
dainikparibarton.com##.add:not(:has(> .widget_area > h3))
vinnabarta.com##.add:only-child
bharatkiawaj24.com##.addBox
sangbadajkal.com##.addBox2
liveindia.news##.addCenter
karnatakamalla.com##.addDivR1
janata.news##.addSecound-sidebar
dainikpurbokone.net##.addVertise
thedhakacrimenews.com##.add_03
shobshomoy.com##.add_440
gambhirmudda.com##.add_720_90_px
shobshomoy.com##.add_910
onlinekhabar.com##.add__fullwidth
snn24.com##.add_after_scroller
bdsangbadpratidin.com,dainikdeshersathe.com,europemalayali.co.uk,fenirkotha.com,natuncumilla.com##.add_area
fenitribune.com##.add_area > .textwidget
voiceofnewjersey.com##.add_area img
allnewsbharat.com,emstv.in##.add_banner
gtamilnews.com##.add_block_hdefault
news18.com,news18marathi.com##.add_container
ridoyachandpur.com##.add_content
rosemalayalam.com##.add_image_ryt
bdnews999.com##.add_img
rosemalayalam.com##.add_img_left
rosemalayalam.com##.add_img_left_new_2
rosemalayalam.com##.add_img_mid
europemalayali.co.uk##.add_inner_news
khabortv.com##.add_logo
bslnews24.com##.add_pad_bot_single
bslnews24.com##.add_pad_bottom
news18.com##.add_secton
pokharapatra.com.np##.adda
donnews.com,imandarmedia.com,onlinedabali.com,ratopost.com,sancharkendra.com##.addb
khabarpunja.com##.addbelow
tirangaacindianews.com##.addbx
motivatenews.com.np##.addc img
osnepal.com,osvevo.com##.addcomponent
aznewsbd24.com,dailyjuboraj.com,deshergarjan.net,mediadabali.com,natunbazar24.com,pirojpursomoy.com,shahnamabd.com,songkalpo.net,tadantachitra.com,uttorersomoy.com##.addd
nationalduniya.org##.addd_banner
bangalorewaves.com##.addima
pathivaradaily.com,protikhon.com##.adds
jubokantho.com##.adds-block
gourbarta24.com##.adds-lg
onlinemajdoor.com##.adds-sec
gourbarta24.com##.adds-sm
ashakakiran.com,dhorpatannews.com,eparinews.com,gandakitimes.com,gokarneshworonline.com,pathivaradaily.com,sajhadabali.com,swadeshnepal.com##.adds_menu
newsbhandar.com##.adds_menu img
gandakitimes.com##.adds_taja img
ntnews.com##.addsn
ballialive.in##.addtoany_content + div:has(iframe)
avikaluttarakhand.com##.addtoany_content_bottom ~ div img
snn24.com##.addtop_header
jugerkanthobd.com##.addtop_inner
snn24.com##.addtop_inner img[data-filename]
newscircle.in##.addver > ul:only-child
agrinewsnetwork.in##.ader_ads
bdnewsclub.com,nitharsanam.net##.adflexbox
newslabz.com##.adfoxly-wrapper
truevisionnews.com##.adimg:not([src*="_aalapp.jpg"]):not([src*="_next tv.jpg"])
udayavani.com##.adliadworld
uttaranchaldarpan.in##.adloc-is-banner
thedailycampus.com##.admanager_home
deshabhimani.com##.adone > div
roorkeehub.com##.adore-adver
anandabazar.com##.adouterbox
alivenews.co.in,suddikanaja.com##.adredux
aayokhabar.com,amaderorthoneeti.com,anusandhan24.com,arthadabali.com,arthadaily.com,arthanepal.com,ashakakiran.com,baglungpost.com,bd-pratidin.com,bdcnews.info,biznessnews.com,campuslive24.com,chapaibarta24.com,chapainews.com,chhanbin.com,dailymatobad.com,dailynayadiganta.com,dainandini.in,dainikeenews.com,dainiknewsnepal.com,demokhabar.com,desherkhabor24.com,emalayalee.com,gandakilive.com,globaltvbd.com,gokarneshworonline.com,gournadi24.com,heralokhabar.com,ibc24.in,ichchhakamananews.com,indrenisamaj.com,inextlive.com,internetkhabar.com,jagran.com,jaljalakhabar.com,jhuthasach.com,jnewsbd.news,kalerkantho.com,kaligandakikhabar.com,kamananews.com,kantipurpati.com,khabarcenter.com,khabortv.com,laligurash.com,lekhajokhanews.com,livegandaki.com,livehindustan.com,mayurpati.com,mediadabali.com,megakhabar.com,motivatenews.com,nagariknews.nagariknetwork.com,narayanganjprotidin.com,nayasadak.com,nepalesediaspora.com,nepalface.com,nepalpana.com,nepalraibar.com,neptvnews.com,newsbihani.com,newsdeskkannada.com,newsflash71.com,onlinedainik.com,onlinepatrika.com,palikanews.com,pariwartankhabar.com,peoplessamachar.in,punjabijagran.com,punjabstar.com,reportersnepal.com,sajhapost.com,samacharjagat.com,samajikpatra.com,setoghar.com,sokalerkhobor24.com,tamilan24.com,topnews24x7.com,unb.com.bd,vichinthanamweekly.com,webtvkhabar.com##.ads
mirmireonline.com##.ads .widget_media_image:not(#media_image-53)
gandakitimes.com##.ads aside:not(#custom_html-7)
mohanagarnews.com##.ads img
nepalmanch.com##.ads img:not(.wp-image-72119)
nagarikpati.com##.ads img:not([src*="nagarikpati-tv"])
newscircle.in##.ads-2018
natunsylhet24.com##.ads-bar
iamgujarat.com##.ads-between-story
bangladesherkhabor.net##.ads-center-mt
dhakapost.com,thenepaltoday.com##.ads-container
newsnationtv.com##.ads-div-style
kasargodvartha.com##.ads-height-130
madhyakesari.com##.ads-iframe
purbakantho.com##.ads-part727829
tamilmirror.lk##.ads-rig
ekattorbanglanews.com##.ads-rightside
agnijwala.com,prameya.com##.ads-sec
news18.com##.ads-slider
loksattanews.co.in##.ads-slider-widget
hindi.cricketnmore.com##.ads-space
londonnepalnews.com##.ads-style1
udayavani.com##.ads-white-blk
punalurnews.com##.ads-widget-sec
ndtv.in##.ads-wrp
dailyolamakantho.com,nationalpresstimes.com,tbcgzb.in,welcomeindianews.com##.ads160_600-widget
hindi.newsroompost.com##.ads300x250
seithy.com##.ads400pxinner
ctgbarta24.com##.ads728x90-thumb
inextlive.com,prothomalo.com##.adsBox
aapkiaawaznews.com##.adsImg_section
epaper.lokmat.com##.ads_699
lightnewsbd.com##.ads_bottom_disp
hindi.business-standard.com##.ads_box_grid
dailyonusondhan.com,passengervoice.net##.ads_click_counter
telugu.greatandhra.com##.ads_css_title
padmatimes24.com##.ads_fix
divyahimachal.com##.adsbx728x90
asianetnews.com##.adsection:has(.ad-1)
himachalnownews.com##.adsen
aajbangla.in##.adsense-inject
nepalesediaspora.com##.adsgo
nepalpage.com##.adsimage img:not(.wp-image-143293)
janatatimes.com##.adsimage img:not(.wp-image-63475)
shamolbangla24.com##.adsp
dhadingupdate.com,onlinetajakhabar.com##.adspace img
amarsandesh.com##.adss_banner
saharanpurweb.in##.adssection
4malayalees.com##.adsvnment
sakshi.com##.adtext
aadarshasanchar.com,andhrabhoomi.net,bdrtnn.net,cg24news.in,hamrakura.com,hindustanvision.com,maharashtratimes.com,samakal.com,weeklynepal.com##.adv
gorkhalikhabar.com##.adv-box-wrap
jagonews24.com##.adv-img
ratopati.com##.adv-item
sunnews24x7.com##.adv-load
amarsangbad.com##.adv-slot
allsharebazarnews.com##.adv-topx
agniban.com##.adv-video
marathi.hindustantimes.com##.advInBtweenNewsCard
marathi.hindustantimes.com##.advMasterSlot
anweshanam.com,cityandolan.com,devpath.in,keralaonlinenews.com,livebharatnews.in,ttncinema.com##.advRow-fullW
doolnews.com##.adv_box_3x25
bbsrreporters.com##.adv_image
weeklynepal.com##.adv_side
alokitomymensingh24.com##.adv_single
tamilthamarai.com##.adv_slider
newsnazar.com##.advanced_text
laatsaab.com##.advbox
radionrn.com##.adver-half
radionrn.com##.adver-mkks
radionrn.com##.adver-rightmkks
yugabdha.com##.adver-sec
khabrainabhitak.org##.adver_banner
ada.lk,manithan.com,shyamalsylhet.net,tamilan24.com##.advert
ada.lk##.advert-single
janakhabar.com##.advert_sec1_left
janakhabar.com##.advert_sec2
dailysports24.com##.advertaisement
bihardailynews.com,dailysylheterdinkal.com,hipamat.com,redtimes.com.bd##.advertise
dailyajkerbarta.com##.advertise a
bikashnews.com##.advertise img
drukpadam.com,newsbrahmanbaria.com,pressbangla24.com##.advertise-area
margarekha.com##.advertise-border
nobat.com##.advertise-ifrme
paryatanbazar.com,shyamalsylhet.net##.advertise-section
socialvikassamachar.com##.advertise-widget-box
nepalmamila.com##.advertiseImage
sylhetbarta24.com##.advertise_image
dinajpurnews24.com,news71.tv##.advertise_part
bdcrimenews.com,jamalpurlive.com##.advertise_space1
jamalpurlive.com##.advertise_space2
ajkerreport.com##.advertise_to
apkhabar.com,bangladeshtoday.net,banglapost.co.uk,banglarkotha24.com,bdlive24.com,chandpur-kantho.com,dailyinqilab.com,dainikdeshseba.com,ekushnews24.com,gandakichhadke.com,globalnewsbd24.com,gorkhalikhabar.com,jagaranpost.com,jaljalaonline.com,kalantor24.com,kalerkotha.com,khaptadmalikanews.com,lakshmipur24.com,neelkanthafm.com,nepalawaj.com,news71online.com,newspolar.com,onabil.net,onlinemajdoor.com,ournewsbd.net,samaynews24.com,shamolynews24.com,shikshapratidin.com,subhayug.com,tharunaya.com,thebdreport24.com,timesofmalwa.in,ujyaalonetwork.com##.advertisement
hotpati.com,kanchanjanghaonline.com##.advertisement img
kalaroanews.com##.advertisement img:not([src*="Abu-Nasor-sir"])
aanthaireporter.in,tamilankural.com##.advertisement-area
capitallivenews.com##.advertisement-fullwith
arthadabali.com##.advertisement-heading
deshdorshon.com,newsbrahmanbaria.com##.advertisement-section
kalaroanews.com,ournewsbd.net##.advertisement-single-float
najiknews.com##.advertisement-wrap
chhattisgarh.co,newsmalayalionline.com,rubarunews.com,skyhawktimes.com##.advertisement_above_footer
jananesan.com##.advertisement_bar
sangbadmail24.com##.advertisement_left_column
sangbadmail24.com##.advertisement_right_column
bdipo.com##.advertisements
newsplus24x7.com##.advertising
aapkikhabar.com,anugrahavision.com,bulandsoch.com,cricketkhabara.com,keralavoter.com,newstm.in,publicnewstv.in,satyavoice.com,upuklive.com,uttarakhandpost.com##.advertismentRow
divaina.com##.advertisments
samayam.com##.advertorialwrapper
onlinedabali.com##.advls
sangbadprotidin.com,shomoynews.net##.advrts
news19tv.com,parthokko.com.bd##.advt-col
indiaspeaks.news##.advt-widget
webdunia.com##.advt_336
dainiknepal.com,dainiknepal.com.np,enepalese.com,samayapost.com##.advt_bx
enepalese.com,samayapost.com##.advt_r
newsplus24x7.com##.advtertise
citykhabre.com##.adwrp
trustnews24.com##.af-middle-header .content_block
aryavi.com##.affiliate-card.text-center
updatenews360.com##.aft-sticky-sidebar
tatokhabar.com##.after-menu-ad
batukamma.com##.after-menu-ads
biharnownews.com##.afw_ad
ntcnewsmedia.com##.ai-attributes
aaryaanews.com,news4csc.com##.ai-sticky-widget
anewsoffice.com,bwoodtadka.com,newsnow.co.in,pleaseindia.com,sachkidastak.com,sagevaani.com,tamilnigar.com,webakhbar.in##.ai_widget
pravasidaily.com##.ai_widget:not(#ai_widget-3)
ajabgjab.com##.ajabg-widget
malabarnews.com##.alertAdd
eisamay.com##.align-home-ads
news11bharat.com##.align_cent
hulchalnews24.com##.alignnone.size-medium
pujibazarreport.com##.all_add_div
sansarpost.com##.allrounder-advertisement
bangalorewaves.com##.almanacheader
babuaa.com##.aloks
themangaloremirror.in##.alp-advert
ibc24.in##.alt-balaji
kutchkhabar.com##.amazingcarousel-list-container
bucksvault.in##.amazon-auto-links-widget
jagonarayanganj24.com##.amws-custom-widget-show-ad
eisamay.com##.amz-with-ads
bspabla.com##.amzn_wdgt
paristamil.com##.annonce_head
apanderanews.com##.apand-before-content
samakal.com##.app-news-section-div:has(> .adv)
fns24.com##.ar_ads
heronewsonline.com##.article-container
mbdwebnews.com##.article-content .ml-slider
viralsach.online##.article-content h4 img
helloswasthya.com##.article-desktop-ad-container
tamil.mykhel.com##.article-tag-content:has(> .oiad)
lokmatnews.in##.articlePage
moviemax.in##.articleText > center > div
hellobanswara.com##.article_text-content figure
ashmitanews.in##.ashmi-ad
newsatfirst.com##.aside-add
bijoybanglabd.com##.asn-bk-txt
eisamay.com,gujarati.economictimes.com,maharashtratimes.com,marathi.indiatimes.com,navbharattimes.indiatimes.com,samayam.com##.atf-wrapper
timesnowhindi.com,timesnowmarathi.com##.atfAdContainer
banglatribune.com##.aunqur img
ourbiratnagar.net##.av_block
ekhabartoday.com##.av_pop_modals_3
kabirkiawaz.in##.av_slied
newshubinsight.in##.avt_masterslider_el
kabirkiawaz.in##.avv_custom
ittefaq.com.bd##.aw320
dnewsnetwork.in##.awac img.image
newstaglive.com##.axil-banner
newstaglive.com##.axile-ads-wrapper
news14india.com##.ays-pb-modals
bolbihar.in##.b-ads
manabadi.co.in##.backg-g
71barta24.com,71sangbad24.com,71times.com,ajkercrimenews.com,ajkercrimetimes.com,ajkertanore.com,alochitosokal.com,alokitodhaka.com,alokitonarayanganj24.net,alokitoteknaf.com,aznewsbd24.com,bandarbanpratidin.com,bangla71news.com,banglalivenews24.tv,banglanewstv.com,banglarkagoj.net,banglarkonthosor.com,banglarkonthosor24.com,bholatimes24.com,bijoykantho.com,borendronews.com,ccnews24.com,chatgarsangbad.net,coxsbazartimes.com,cplusbd.net,crimeseen24.com,dailyajkersurjodoy.com,dailyamaderbangladesh.com,dailyapashinkantha.com,dailybahadur.com,dailydishari.com,dailyjugantorsangbad.com,dailynotunsongbad.com,dainikcampus.com,dainikdishari.com,dainikshikkhokderkotha.com,dainiksomoyerbangladesh.com,daynikekusherbani.com,deshersangbad24.com,deshprotidin.com,diptonews24.com,durnityreport24.com,eibela.net,ektibd.com,fenitribune.com,firstbdnews.net,fulbarianews24.com,gabtalisangbad.com,gtbnews24.com,haimcharbarta.com,haorbarta24.com,indurkanibarta.com,jagratajanata24.com,jamunanewsbd.com,kansatnews24.com,kopotakkhotimes.com,lalsobujerkontho.com,munshiganjvision.com,narayanganjerkhobor24.com,narayanganjprotidin.com,newsbna.com,newspabna.com,onushondhantv.com,oporadhsangbad.com,paribahanjagot.com,patiyapratidin.com,pollysoktybarta.com,pracestanews24.com,priyobanglanews24.com,rbcnewsbd.com,sarakkhonnews.com,satkhiraprobaho.net,setvnews24.com,sharekhabar24.com,sherpurgrambangla.com,shikkhapotrika.com,shiromoni.com,somoyerdak24.com,songbadsarakkhon.com,surjodoy.com,sylhetmail24.com,teknaf71.com,thebarisal.com##.bannar
samajeralo.com##.bannar-full-width
24hnbc.com,alokitokhobor.com,alokitoshitalakha.com,asianmetronews.com,bartakontho.com,bn.bd24report.com,chapainews.com,comilla71tv.com,coxsbazarpost.com,crimeexpressbd.com,dailyganomukti.com,dakshinsunamganj24.com,firlive.com,globalmalayalam.com,hajjnews.com.bd,jonaki.tv,kanchanjanghaonline.com,khobor24ghonta.com,malayaleevision.com,nabajug.com,narsingdijournal.com,odia-ray.in,postpati.com,puthithu.com,safalkhabar.com,sajhasabal.com,satkhiratoday.com,seskhobor.com,sylheterchakrirkhabar.com,sylhetprothidin24.com,tamilscreen.com,tezsamachar.in##.banner
alokitomymensingh24.com##.banner-ad-01
kahalenews.com##.banner-ad-wrap
24hnbc.com,vichinthanamweekly.com##.banner-add
thekeralapost.com##.banner-adver
bizmandu.com##.banner-bigyapan
hamrokhelkud.com##.banner-click-action
musicjoymedia.com##.banner-half
aapkaparyas.in,bangladeshglobal.com,enewsmp.com##.banner-header
aagaazfirstnews.com,bholarbani.com,janotarbani.com,newsportals.in,onstimes.com,pahareralo.com,tatviknews.com##.banner-img
lekaalionline.com##.banner-news-section
24x7breakingpoint.com,aanthaireporter.com,ambikapurcity.com,banglapostbd.com,boundaryline.in,cobranews24.com,filmaniaentertainment.com,focusnews.co.in,frontline24.com,globalhimachaltimes.com,himalini.com,indonepalnews.in,jalandharbreeze.com,janashaktinews.com,jogiexpress.com,kannurvarthakal.com,khaskhabar24.com,khulasamedia.com,koyilandydiary.com,liveindiakhabar.in,livekhabar.com,lokalok.in,newspagebd.com,newswayanad.in,pabilnews.com,primepunjab.com,pularvu.com,rashtratimes.com,real4news.com,saakshatv.com,sachkidastak.com,shaktialmora.com,shreenews.in,smartindiadial.com,sorejomin.com,thefactshala.in,thepressnepal.com,timesofnellore.com,todaynewshunt.com,tv24live.com,upantaodisha.com,vishwakarmakiran.com##.banner-promotions-wrapper
gramajyothi.com##.banner-right
ekusheypatrika.com##.banner-section
nepalipatro.com.np##.banner-slider
inhnews.in##.banner-slider-2
ekagaj.com##.banner-top
khabarhub.com##.banner-widget
bhnnews.com##.banner-wrap img
banglarchithi.com,bdsomachar24.com,dristyprotidin.com,jonotaradalot.com,moulvibazar24.com,somoyerkontha.com##.banner2
dhaka18.com##.banner21
kalyugkatehelka.com,raftaarindianews.com##.bannerListWidget
satkarpost.com,sawalnepal.com##.banner__ads
rosemalayalam.com##.banner_add
khanjahanali24.com##.banner_add_class_main
khanjahanali24.com##.banner_add_class_right
nationalpowernews.com##.banner_ads
cniasia.news##.banner_right
desimediapoint.com##.banner_section
rosemalayalam.com##.banner_slider
aajkaaditya.in,dainikujagarkhabar.in,hapurhulchul.com##.banner_wrapper
4tamilmedia.com##.bannerfooter
am.lk,editiontoday.in,nepalkhabar.com,srilankamirror.com,tcvonline.co.in,webcoachbd.com##.bannergroup
ekattorlive.com##.banners-125
valvainews.org##.bannertopimg
valvainews.org##.bannertopimg2
awaazindiatv.com##.barta-ad
bastarkiaawaz.com##.basta-first
ekhon24.com##.bay-ad
newscrime24.com,odiabarta.in##.bc_random_banner
iamgujarat.com##.bccl-ad-wrapper
muktijoddharkantho.com##.bd-sidebar .widget_text
garjachhattisgarhnews.com##.bdaia-box7
punjabbaani.com##.bdaia-e3-container
nabaz-e-punjab.com,nalandalive.com##.bdaia-header-e3-desktop
voiceofdarbhanga.com##.bdaia-post-content figure
voiceofdarbhanga.com##.bdaia-post-content p img
nabaz-e-punjab.com,nalandalive.com##.bdaia-widget-e3
seemanchallive.com##.bdaia-widget:not(#bdaia-widget-e3-4)
bdsomoy24.com##.bdsom-content
lionexpress.in##.before-banner-ad
gautamsandesh.com##.beforeheader_728
belagavisuddi.com##.belag-content
nwnews24.com##.below-content.widget_text
gorkhapatraonline.com##.below-samachar-add
bengallive.in##.benga-raiganj-municipality
lknews.lk##.besides-slider-right
paathoknews.com##.better-ads-listitemad
71newstoday.com##.betterad-container
humsamvet.com##.bg-color-gray-fot
janpadnewslive.com##.bg-gray:has(> .swiper)
thamilan.lk##.bg-grey-lighter.w-full
keralaonlive.com##.bg-light.py-5
sonardesh24.com##.bg-red-400
bayanno.com##.bg-striped-diagonal
sandhyadesh.com##.bg-white.text-center:has(img)
timesnowhindi.com,timesnowmarathi.com##.bggrayAd
lalkhabar.com##.bichar
bidrohee.com##.bidro-content_4
anytechtune.com##.big-add
sonalinews.com##.big-banner-left
bangla71news.com,banglarjamin24.com,crimeexpressbd.com,mkantho.com,sobkhobar.com##.biggapon
capitallivenews.com##.bignews_slider
mediapunjab.com##.bigposter
janatapati.com##.bigyaapan
himalkhabar.com,nayadainiki.com##.bigyaapan-box
himalkhabar.com##.bigyaapan-item
baahrakhari.com,dekhapadhi.com##.bigyaapan-section
janaaastha.com##.bigyapaan
barnanmedia.com,merofilm.com##.bigyapaan__section
janaaastha.com##.bigyapaan__section img:not([src*="election_result.jpg"])
annapurnapost.com,canadanepal.com,eadarsha.com,everestawaj.com,mardinews.com,nepaldut.com,safalawaj.com,safalkhabar.com,setoparewa.com##.bigyapan
